order_id,customer_id,order_date,order_status,product_ordered,quantity_ordered,product_cost,order_total,shipping_address
ORD500,CUST15,29-05-2023,Shipped,SportSwift Running Shoes,19,47,1160.9,New Hyde Park
ORD501,CUST85,13-07-2023,Shipped,TechTrend Smart Watch,5,5,32.5,Greensboro
ORD502,CUST56,21-12-2024,Delivered,SportSprint Speed Jump Rope,13,21,354.9,Boynton Beach
ORD503,CUST74,1/1/2020,Pending,FitFlex Resistance Bands Set,4,99,514.8,New Orleans
ORD504,CUST96,28-03-2023,Shipped,EcoBloom Sustainable Plant Stand,16,74,1539.2,Tacoma
ORD505,CUST68,19-09-2022,Shipped,SmartStream Smart TV,11,78,1115.4,Iowa City
ORD506,CUST38,23-01-2023,Shipped,SportStrike Boxing Gloves,22,45,1287,Joliet
ORD507,CUST33,1/11/2021,Delivered,EcoEssence Solar Powered Lantern,2,40,104,Pasadena
ORD508,CUST39,23-10-2020,Cancelled,PowerPulse Portable Charger,5,25,162.5,Lakeland
ORD509,CUST43,10/7/2024,Delivered,SmartSync Smart Doorbell,5,45,292.5,Saint Louis
ORD510,CUST48,21-05-2024,Delivered,GlowGuru Facial Cleansing Brush,13,99,1673.1,San Jose
ORD511,CUST59,11/7/2020,Pending,CozyCurl Knit Throw Pillow,24,36,1123.2,San Francisco
ORD512,CUST9,24-09-2020,Delivered,RusticRoots Farmhouse Wall Shelf,17,84,1856.4,Rochester
ORD513,CUST42,26-06-2023,Delivered,UrbanVibe Industrial Floor Lamp,24,6,187.2,Sacramento
ORD514,CUST72,1/6/2024,Delivered,EcoEco Reusable Shopping Bag,17,85,1878.5,Corpus Christi
ORD515,CUST5,11/12/2021,Delivered,SportSprint Resistance Bands,3,5,19.5,Springfield
ORD516,CUST98,18-05-2020,Shipped,TrendTide Graphic Tee,17,56,1237.6,London
ORD517,CUST97,5/9/2020,Shipped,FitFlex Yoga Mat,3,108,421.2,Seattle
ORD518,CUST65,17-09-2022,Shipped,PowerPulse Portable Power Bank,20,113,2938,Tampa
ORD519,CUST21,17-04-2023,Shipped,RetroRevive Vintage Record Player,19,98,2420.6,Wichita
ORD520,CUST94,21-06-2021,Pending,GlowGlow Lip Plumping Gloss,15,115,2242.5,Saint Louis
ORD521,CUST1,27-01-2024,Delivered,TrendTide Distressed Jeans,1,70,91,Vancouver
ORD522,CUST40,13-01-2022,Shipped,GlowGlow Exfoliating Body Scrub,25,109,3542.5,Annapolis
ORD523,CUST4,26-03-2024,Delivered,GlowGlam Radiant Face Serum,9,78,912.6,Odessa
ORD524,CUST88,5/7/2023,Delivered,ModernMingle Abstract Canvas Art,8,92,956.8,Las Vegas
ORD525,CUST60,7/9/2022,Delivered,ElectroGlow Tech Headphones,13,6,101.4,Alexandria
ORD526,CUST19,9/2/2023,Pending,GlowGlow Illuminating Body Oil,20,95,2470,Tampa
ORD527,CUST53,27-10-2022,Delivered,ModernMingle Geometric Throw Pillow,17,111,2453.1,Birmingham
ORD528,CUST33,9/11/2024,Shipped,GlowGlow Illuminating Body Oil,9,28,327.6,Pasadena
ORD529,CUST72,24-04-2021,Cancelled,CozyCurl Faux Fur Throw Blanket,7,21,191.1,Corpus Christi
ORD530,CUST43,18-01-2020,Cancelled,ChicCharm Midi Dress,3,45,175.5,Saint Louis
ORD531,CUST12,16-12-2024,Delivered,TrendTide Graphic Tee,5,116,754,Columbia
ORD532,CUST71,19-01-2020,Shipped,GlowGlow Nourishing Hair Mask,25,32,1040,El Paso
ORD533,CUST26,27-12-2024,Pending,TechTrend Bluetooth Speaker,5,92,598,Boston
ORD534,CUST42,11/11/2022,Delivered,ChicCharm Midi Skirt,2,86,223.6,Sacramento
ORD535,CUST75,16-05-2023,Pending,PowerPulse Portable Power Bank,7,83,755.3,Sacramento
ORD536,CUST3,19-04-2024,Shipped,SmartSync Smart Thermostat,19,107,2642.9,Long Beach
ORD537,CUST14,22-08-2024,Pending,ModernMingle Abstract Canvas Art,19,20,494,Jamaica
ORD538,CUST36,14-08-2021,Delivered,FitFlex Yoga Mat,21,119,3248.7,Cleveland
ORD539,CUST90,12/4/2021,Shipped,SportSprint Speed Jump Rope,13,24,405.6,Peoria
ORD540,CUST7,29-07-2023,Delivered,UrbanVibe Mid-Century Modern Chair,13,96,1622.4,Apache Junction
ORD541,CUST39,8/4/2023,Shipped,GlowGuru Facial Cleansing Brush,13,73,1233.7,Lakeland
ORD542,CUST52,6/11/2024,Delivered,RetroRevive Vintage Record Player,2,41,106.6,Indianapolis
ORD543,CUST78,7/12/2021,Delivered,PowerPulse Fitness Tracker,14,109,1983.8,Garden Grove
ORD544,CUST23,30-12-2024,Delivered,ElectroGlow Tech Headphones,21,52,1419.6,Baltimore
ORD545,CUST80,11/5/2020,Shipped,GlowGlow Hydrating Face Mask,23,117,3498.3,Irving
ORD546,CUST10,31-10-2022,Delivered,TrendTide Distressed Jeans,21,67,1829.1,New Orleans
ORD547,CUST41,1/6/2021,Shipped,UrbanVibe Industrial Floor Lamp,25,82,2665,Orange
ORD548,CUST9,27-10-2020,Shipped,GlowGlow Lip Plumping Gloss,12,98,1528.8,Rochester
ORD549,CUST74,22-07-2023,Shipped,SportStrike Boxing Gloves,19,31,765.7,New Orleans
ORD550,CUST93,26-10-2021,Pending,SportSwift Running Shoes,1,96,124.8,Long Beach
ORD551,CUST61,3/6/2023,Cancelled,PowerPulse Wireless Charging Pad,25,35,1137.5,Lexington
ORD552,CUST46,7/3/2022,Delivered,CozyCurl Knit Throw Pillow,19,78,1926.6,Rochester
ORD553,CUST25,4/1/2020,Shipped,TechTrend Smart Watch,6,73,569.4,Frankfort
ORD554,CUST58,13-07-2020,Shipped,EcoElegance Bamboo Cutting Board,22,93,2659.8,Washington
ORD555,CUST70,24-01-2023,Delivered,FitFlex Resistance Bands Set,17,19,419.9,Nashville
ORD556,CUST69,1/1/2021,Pending,EcoEssence Solar Powered Lantern,8,22,228.8,Garden Grove
ORD557,CUST100,19-12-2020,Pending,EcoEco Stainless Steel Water Bottle,3,76,296.4,Brooklyn
ORD558,CUST8,23-06-2021,Delivered,GlowGlow Exfoliating Body Scrub,10,86,1118,Amarillo
ORD559,CUST28,22-10-2020,Delivered,TrendTide Utility Jacket,2,95,247,Raleigh
ORD560,CUST63,30-05-2024,Delivered,ModernMingle Geometric Throw Pillow,4,101,525.2,Charlotte
ORD561,CUST54,13-05-2023,Delivered,GlowGlow Exfoliating Body Scrub,7,64,582.4,Tucson
ORD562,CUST31,22-05-2021,Pending,SportSwift Running Shoes,22,37,1058.2,Tampa
ORD563,CUST50,2/8/2023,Delivered,GlowGuru Facial Cleansing Brush,10,111,1443,Boston
ORD564,CUST4,1/4/2022,Delivered,SmartStream Smart TV,0,5,0,Odessa
ORD565,CUST97,16-04-2024,Shipped,SportStrike Boxing Gloves,4,117,608.4,Seattle
ORD566,CUST27,12/7/2022,Pending,SportPro Agility Ladder,4,69,358.8,Saint Louis
ORD567,CUST41,16-01-2022,Shipped,UrbanVibe Industrial Floor Lamp,17,102,2254.2,Orange
ORD568,CUST56,27-03-2020,Cancelled,SmartSync Smart Doorbell,5,87,565.5,Boynton Beach
ORD569,CUST62,12/7/2021,Delivered,GlowGlow Nourishing Hair Mask,11,84,1201.2,Wilkes Barre
ORD570,CUST72,16-08-2020,Delivered,GlowGlow Illuminating Body Oil,2,34,88.4,Corpus Christi
ORD571,CUST35,24-12-2024,Pending,TrendTide Distressed Jeans,4,33,171.6,Young America
ORD572,CUST86,11/5/2020,Delivered,TechTrend Wireless Earbuds,24,111,3463.2,Detroit
ORD573,CUST98,13-06-2020,Cancelled,EcoEssence Solar Powered Lantern,16,114,2371.2,London
ORD574,CUST44,15-05-2020,Cancelled,FitFlex Yoga Mat,20,12,312,Baltimore
ORD575,CUST76,7/7/2021,Delivered,CozyCurl Faux Fur Throw Blanket,16,61,1268.8,Fargo
ORD576,CUST73,22-01-2020,Shipped,EcoBloom Sustainable Plant Stand,10,8,104,Everett
ORD577,CUST14,27-03-2024,Delivered,CozyChic Knit Sweater,24,79,2464.8,Jamaica
ORD578,CUST84,8/6/2023,Delivered,UrbanVibe Mid-Century Modern Chair,24,82,2558.4,Pinellas Park
ORD579,CUST25,9/10/2021,Shipped,PowerPulse Wireless Charging Pad,9,101,1181.7,Frankfort
ORD580,CUST67,29-03-2024,Pending,SportSprint Speed Jump Rope,13,18,304.2,Corona
ORD581,CUST23,9/7/2021,Delivered,ChicCharm Midi Skirt,23,98,2930.2,Baltimore
ORD582,CUST15,27-07-2021,Shipped,UrbanEdge Denim Jacket,24,115,3588,New Hyde Park
ORD583,CUST70,23-07-2024,Pending,TrendTide Graphic Tee,5,13,84.5,Nashville
ORD584,CUST82,10/6/2024,Delivered,SmartSync Smart Thermostat,15,120,2340,Richmond
ORD585,CUST92,19-04-2023,Delivered,ChicCharm Midi Dress,22,7,200.2,Spokane
ORD586,CUST66,18-04-2021,Delivered,GlowGlam Radiant Face Serum,3,97,378.3,Charleston
ORD587,CUST71,26-05-2021,Delivered,ModernMingle Abstract Canvas Art,15,62,1209,El Paso
ORD588,CUST45,25-06-2020,Delivered,CozyCurl Knit Throw Pillow,5,80,520,Greenville
ORD589,CUST48,7/9/2024,Pending,TechTrend Bluetooth Speaker,14,18,327.6,San Jose
ORD590,CUST54,28-06-2023,Delivered,EcoEco Stainless Steel Water Bottle,3,28,109.2,Tucson
ORD591,CUST32,1/12/2021,Delivered,UrbanEdge Denim Jacket,5,67,435.5,San Francisco
ORD592,CUST55,19-08-2023,Delivered,TrendTide Utility Jacket,8,90,936,Dallas
ORD593,CUST6,17-03-2022,Delivered,RetroRevive Vintage Record Player,18,114,2667.6,Honolulu
ORD594,CUST62,6/4/2020,Delivered,GlowGlow Hydrating Face Mask,24,58,1809.6,Wilkes Barre
ORD595,CUST37,19-11-2023,Cancelled,GlowGuru Facial Cleansing Brush,8,89,925.6,Elmira
ORD596,CUST28,8/7/2021,Delivered,GlowGlow Exfoliating Body Scrub,12,116,1809.6,Raleigh
ORD597,CUST58,19-11-2021,Delivered,CozyChic Knit Sweater,24,47,1466.4,Washington
ORD598,CUST48,25-09-2020,Delivered,SportStrike Boxing Gloves,8,64,665.6,San Jose
ORD599,CUST22,11/1/2020,Pending,SportSprint Resistance Bands,13,119,2011.1,Greensboro
ORD600,CUST67,11/5/2024,Shipped,GlowGlow Nourishing Hair Mask,21,101,2757.3,Corona
ORD601,CUST80,12/10/2020,Shipped,FitFlex Yoga Mat,18,6,140.4,Irving
ORD602,CUST2,26-01-2021,Pending,RusticRoots Farmhouse Wall Shelf,16,97,2017.6,Cincinnati
ORD603,CUST42,10/3/2020,Cancelled,ModernMingle Geometric Throw Pillow,2,41,106.6,Sacramento
ORD604,CUST33,18-07-2022,Delivered,GlowGlam Radiant Face Serum,18,99,2316.6,Pasadena
ORD605,CUST82,3/8/2022,Delivered,TechTrend Smart Watch,7,9,81.9,Richmond
ORD606,CUST75,11/7/2023,Pending,EcoEssence Solar Powered Lantern,4,54,280.8,Sacramento
ORD607,CUST98,8/12/2022,Delivered,ChicCharm Midi Skirt,17,51,1127.1,London
ORD608,CUST81,27-07-2024,Pending,RusticRoots Farmhouse Wall Clock,21,99,2702.7,Springfield
ORD609,CUST20,16-04-2024,Shipped,UrbanVibe Mid-Century Modern Chair,6,76,592.8,New Orleans
ORD610,CUST74,12/7/2021,Pending,SportSwift Running Shoes,9,66,772.2,New Orleans
ORD611,CUST14,22-02-2021,Delivered,GlowGlow Illuminating Body Oil,2,56,145.6,Jamaica
ORD612,CUST100,30-08-2021,Delivered,SmartSync Smart Doorbell,0,52,0,Brooklyn
ORD613,CUST44,15-09-2020,Cancelled,FitFlex Resistance Bands Set,18,112,2620.8,Baltimore
ORD614,CUST7,31-10-2023,Delivered,ChicChill Cashmere Scarf,6,91,709.8,Apache Junction
ORD615,CUST49,19-08-2022,Shipped,TrendTide Distressed Jeans,13,45,760.5,Madison
ORD616,CUST88,13-08-2023,Delivered,CozyCurl Faux Fur Throw Blanket,6,78,608.4,Las Vegas
ORD617,CUST36,4/4/2020,Shipped,EcoElegance Bamboo Cutting Board,9,93,1088.1,Cleveland
ORD618,CUST23,9/3/2023,Delivered,ElectroGlow Tech Headphones,5,101,656.5,Baltimore
ORD619,CUST91,10/9/2022,Delivered,TechTrend Bluetooth Speaker,23,72,2152.8,Merrifield
ORD620,CUST26,12/8/2021,Delivered,ModernMingle Abstract Canvas Art,20,100,2600,Boston
ORD621,CUST27,11/11/2024,Cancelled,EcoEssence Solar Powered Lantern,0,13,0,Saint Louis
ORD622,CUST6,14-03-2021,Delivered,SmartSync Smart Home Hub,21,47,1283.1,Honolulu
ORD623,CUST7,21-06-2024,Delivered,ModernMingle Abstract Canvas Art,16,105,2184,Apache Junction
ORD624,CUST60,9/7/2020,Delivered,ChicChill Cashmere Scarf,11,92,1315.6,Alexandria
ORD625,CUST92,5/1/2023,Pending,TrendTide Utility Jacket,20,101,2626,Spokane
ORD626,CUST34,30-01-2022,Shipped,ChicCharm Midi Dress,25,92,2990,Richmond
ORD627,CUST78,28-03-2023,Cancelled,TechTrend Smart Watch,12,38,592.8,Garden Grove
ORD628,CUST68,26-03-2020,Delivered,RusticCharm Wooden Wall Art,5,31,201.5,Iowa City
ORD629,CUST3,4/1/2020,Shipped,CozyCurl Knit Throw Pillow,12,40,624,Long Beach
ORD630,CUST16,18-02-2021,Cancelled,TrendTide Graphic Tee,9,98,1146.6,Oklahoma City
ORD631,CUST25,13-12-2023,Cancelled,GlowGlow Exfoliating Body Scrub,21,67,1829.1,Frankfort
ORD632,CUST47,6/11/2023,Delivered,SmartSync Smart Thermostat,4,111,577.2,Washington
ORD633,CUST61,22-10-2024,Shipped,GlowGlow Illuminating Body Oil,18,58,1357.2,Lexington
ORD634,CUST89,17-04-2020,Delivered,TrendTide Distressed Jeans,2,89,231.4,Englewood
ORD635,CUST13,7/5/2021,Delivered,EcoElegance Bamboo Cutting Board,4,36,187.2,Salt Lake City
ORD636,CUST82,3/11/2021,Delivered,CozyChic Knit Sweater,1,67,87.1,Richmond
ORD637,CUST72,29-11-2022,Delivered,FitFlex Yoga Mat,10,11,143,Corpus Christi
ORD638,CUST19,21-01-2024,Delivered,SportSprint Resistance Bands,17,50,1105,Tampa
ORD639,CUST2,2/2/2024,Cancelled,EcoEco Reusable Shopping Bag,20,86,2236,Cincinnati
ORD640,CUST29,8/6/2021,Delivered,GlowGuru Facial Cleansing Brush,19,94,2321.8,Columbus
ORD641,CUST18,28-09-2022,Shipped,GlowGlam Radiant Face Serum,16,103,2142.4,Washington
ORD642,CUST8,23-02-2023,Cancelled,GlowGlow Hydrating Face Mask,7,93,846.3,Amarillo
ORD643,CUST24,13-11-2021,Cancelled,SportPro Agility Ladder,22,80,2288,Dayton
ORD644,CUST52,13-02-2022,Delivered,UrbanEdge Denim Jacket,2,101,262.6,Indianapolis
ORD645,CUST43,31-10-2020,Shipped,GlowGlow Nourishing Hair Mask,19,106,2618.2,Saint Louis
ORD646,CUST46,12/2/2022,Pending,EcoBloom Sustainable Plant Stand,20,20,520,Rochester
ORD647,CUST5,22-05-2024,Cancelled,UrbanVibe Mid-Century Modern Chair,23,13,388.7,Springfield
ORD648,CUST45,1/10/2022,Shipped,SportSprint Speed Jump Rope,23,15,448.5,Greenville
ORD649,CUST48,18-08-2020,Shipped,PowerPulse Portable Power Bank,12,34,530.4,San Jose
ORD650,CUST63,12/10/2023,Delivered,GlowGlow Lip Plumping Gloss,14,103,1874.6,Charlotte
ORD651,CUST30,3/1/2023,Pending,UrbanVibe Industrial Floor Lamp,14,116,2111.2,Corpus Christi
ORD652,CUST41,16-07-2021,Cancelled,EcoEco Stainless Steel Water Bottle,8,28,291.2,Orange
ORD653,CUST72,9/7/2023,Shipped,SportPro Agility Ladder,20,94,2444,Corpus Christi
ORD654,CUST60,17-06-2023,Shipped,SportStrike Boxing Gloves,24,48,1497.6,Alexandria
ORD655,CUST69,1/2/2020,Delivered,CozyChic Knit Sweater,22,85,2431,Garden Grove
ORD656,CUST77,8/2/2023,Pending,RetroRevive Vintage Record Player,11,86,1229.8,Corpus Christi
ORD657,CUST93,10/10/2024,Cancelled,GlowGlam Radiant Face Serum,24,11,343.2,Long Beach
ORD658,CUST11,28-12-2021,Delivered,SmartSync Smart Home Hub,9,31,362.7,Sacramento
ORD659,CUST85,9/2/2022,Delivered,SportSprint Speed Jump Rope,22,101,2888.6,Greensboro
ORD660,CUST24,30-01-2023,Delivered,SportSwift Running Shoes,3,5,19.5,Dayton
ORD661,CUST64,6/8/2020,Shipped,TechTrend Wireless Earbuds,25,84,2730,Salt Lake City
ORD662,CUST39,16-08-2022,Shipped,GlowGuru Facial Cleansing Brush,1,90,117,Lakeland
ORD663,CUST70,18-06-2020,Shipped,EcoEssence Solar Powered Lantern,14,8,145.6,Nashville
ORD664,CUST66,13-07-2022,Delivered,RusticRoots Farmhouse Wall Clock,3,16,62.4,Charleston
ORD665,CUST53,31-10-2024,Delivered,ChicCharm Midi Skirt,1,79,102.7,Birmingham
ORD666,CUST27,24-08-2024,Cancelled,TrendTide Graphic Tee,16,78,1622.4,Saint Louis
ORD667,CUST80,20-09-2021,Delivered,ChicChill Cashmere Scarf,7,97,882.7,Irving
ORD668,CUST50,29-03-2021,Delivered,CozyCurl Knit Throw Pillow,9,60,702,Boston
ORD669,CUST14,3/2/2023,Delivered,RusticCharm Wooden Wall Art,18,69,1614.6,Jamaica
ORD670,CUST88,18-12-2024,Shipped,GlowGoddess Highlighter Palette,6,107,834.6,Las Vegas
ORD671,CUST31,14-08-2021,Shipped,SportSprint Resistance Bands,15,30,585,Tampa
ORD672,CUST56,24-05-2024,Delivered,ElectroGlow Tech Headphones,5,24,156,Boynton Beach
ORD673,CUST73,4/8/2023,Shipped,CozyCurl Faux Fur Throw Blanket,24,63,1965.6,Everett
ORD674,CUST13,11/6/2022,Shipped,FitFlex Yoga Mat,14,112,2038.4,Salt Lake City
ORD675,CUST28,24-10-2022,Delivered,PowerPulse Fitness Tracker,14,67,1219.4,Raleigh
ORD676,CUST38,22-11-2024,Pending,SmartSync Smart Thermostat,11,13,185.9,Joliet
ORD677,CUST6,18-04-2020,Pending,GlowGlow Exfoliating Body Scrub,5,71,461.5,Honolulu
ORD678,CUST17,7/5/2023,Delivered,EcoBloom Sustainable Plant Stand,13,48,811.2,Boynton Beach
ORD679,CUST22,10/8/2020,Pending,TechTrend Smart Watch,12,49,764.4,Greensboro
ORD680,CUST43,20-01-2020,Delivered,TrendTide Distressed Jeans,0,14,0,Saint Louis
ORD681,CUST9,27-10-2024,Delivered,GlowGlow Hydrating Face Mask,18,95,2223,Rochester
ORD682,CUST15,16-04-2020,Delivered,PowerPulse Wireless Charging Pad,17,36,795.6,New Hyde Park
ORD683,CUST30,3/5/2020,Delivered,EcoEssence Solar Powered Lantern,12,43,670.8,Corpus Christi
ORD684,CUST96,5/5/2020,Pending,SmartSync Smart Doorbell,21,85,2320.5,Tacoma
ORD685,CUST81,10/5/2023,Delivered,PowerPulse Wireless Charging Pad,18,63,1474.2,Springfield
ORD686,CUST92,10/7/2022,Shipped,EcoBloom Sustainable Plant Stand,15,39,760.5,Spokane
ORD687,CUST47,29-07-2023,Pending,TrendTide Distressed Jeans,2,13,33.8,Washington
ORD688,CUST20,13-07-2024,Delivered,SmartSync Smart Home Hub,25,75,2437.5,New Orleans
ORD689,CUST50,18-07-2021,Cancelled,GlowGoddess Highlighter Palette,2,7,18.2,Boston
ORD690,CUST27,29-06-2022,Cancelled,CozyCurl Knit Throw Pillow,7,15,136.5,Saint Louis
ORD691,CUST10,11/4/2024,Delivered,PowerPulse Portable Power Bank,3,74,288.6,New Orleans
ORD692,CUST16,26-08-2024,Shipped,TechTrend Bluetooth Speaker,24,52,1622.4,Oklahoma City
ORD693,CUST5,17-03-2021,Delivered,ChicChill Cashmere Scarf,9,65,760.5,Springfield
ORD694,CUST90,21-03-2022,Delivered,ChicCharm Midi Dress,14,33,600.6,Peoria
ORD695,CUST21,1/10/2020,Cancelled,RusticRoots Farmhouse Wall Shelf,0,32,0,Wichita
ORD696,CUST42,12/7/2022,Delivered,PowerPulse Fitness Tracker,25,69,2242.5,Sacramento
ORD697,CUST59,13-10-2024,Delivered,UrbanEdge Denim Jacket,25,66,2145,San Francisco
ORD698,CUST17,16-02-2022,Shipped,SportPro Agility Ladder,15,47,916.5,Boynton Beach
ORD699,CUST13,15-07-2022,Pending,GlowGlow Illuminating Body Oil,2,13,33.8,Salt Lake City
ORD700,CUST78,26-03-2021,Cancelled,FitFlex Yoga Mat,16,68,1414.4,Garden Grove
ORD701,CUST54,18-12-2020,Delivered,SportSwift Running Shoes,10,37,481,Tucson
ORD702,CUST46,18-06-2020,Shipped,SportSprint Resistance Bands,18,97,2269.8,Rochester
ORD703,CUST80,30-07-2024,Shipped,TechTrend Smart Watch,5,39,253.5,Irving
ORD704,CUST29,2/1/2024,Pending,GlowGlam Radiant Face Serum,4,48,249.6,Columbus
ORD705,CUST89,16-05-2022,Pending,EcoEco Reusable Shopping Bag,6,28,218.4,Englewood
ORD706,CUST70,9/4/2020,Delivered,EcoElegance Bamboo Cutting Board,25,13,422.5,Nashville
ORD707,CUST77,27-04-2020,Pending,EcoEco Stainless Steel Water Bottle,17,34,751.4,Corpus Christi
ORD708,CUST37,5/3/2022,Delivered,RusticRoots Farmhouse Wall Clock,1,28,36.4,Elmira
ORD709,CUST69,25-10-2023,Delivered,TrendTide Utility Jacket,13,76,1284.4,Garden Grove
ORD710,CUST74,17-04-2021,Shipped,ChicCharm Midi Skirt,18,24,561.6,New Orleans
ORD711,CUST65,28-07-2024,Shipped,SportSprint Speed Jump Rope,0,84,0,Tampa
ORD712,CUST57,7/6/2022,Pending,TrendTide Graphic Tee,7,20,182,New Orleans
ORD713,CUST98,1/3/2022,Pending,CozyChic Knit Sweater,16,99,2059.2,London
ORD714,CUST21,16-05-2020,Delivered,CozyCurl Faux Fur Throw Blanket,23,85,2541.5,Wichita
ORD715,CUST54,21-06-2020,Delivered,GlowGlam Radiant Face Serum,3,91,354.9,Tucson
ORD716,CUST70,21-06-2021,Pending,GlowGlow Lip Plumping Gloss,17,34,751.4,Nashville
ORD717,CUST71,18-08-2024,Cancelled,FitFlex Resistance Bands Set,8,8,83.2,El Paso
ORD718,CUST84,2/10/2024,Cancelled,GlowGlow Nourishing Hair Mask,4,117,608.4,Pinellas Park
ORD719,CUST51,14-09-2023,Delivered,ChicCharm Midi Skirt,1,95,123.5,Albany
ORD720,CUST3,26-10-2022,Delivered,SportPro Agility Ladder,6,96,748.8,Long Beach
ORD721,CUST14,13-09-2020,Shipped,TrendTide Graphic Tee,1,99,128.7,Jamaica
ORD722,CUST79,5/3/2021,Shipped,ModernMingle Geometric Throw Pillow,18,60,1404,Kansas City
ORD723,CUST77,13-03-2024,Delivered,ChicChill Cashmere Scarf,14,79,1437.8,Corpus Christi
ORD724,CUST99,2/2/2022,Shipped,SportSprint Resistance Bands,8,34,353.6,Winston Salem
ORD725,CUST52,30-11-2020,Pending,EcoEssence Solar Powered Lantern,14,85,1547,Indianapolis
ORD726,CUST63,18-04-2022,Delivered,EcoElegance Bamboo Cutting Board,19,54,1333.8,Charlotte
ORD727,CUST68,4/6/2023,Delivered,TrendTide Utility Jacket,14,14,254.8,Iowa City
ORD728,CUST88,27-05-2021,Delivered,RusticRoots Farmhouse Wall Shelf,6,18,140.4,Las Vegas
ORD729,CUST83,30-10-2021,Pending,TechTrend Bluetooth Speaker,1,71,92.3,North Las Vegas
ORD730,CUST81,7/11/2022,Delivered,TechTrend Wireless Earbuds,0,27,0,Springfield
ORD731,CUST33,21-03-2020,Pending,GlowGlow Illuminating Body Oil,12,27,421.2,Pasadena
ORD732,CUST6,27-03-2023,Shipped,ChicCharm Midi Dress,10,110,1430,Honolulu
ORD733,CUST98,24-06-2022,Delivered,SportSwift Running Shoes,10,100,1300,London
ORD734,CUST7,8/2/2020,Pending,UrbanVibe Mid-Century Modern Chair,12,79,1232.4,Apache Junction
ORD735,CUST60,27-03-2021,Delivered,RetroRevive Vintage Record Player,3,82,319.8,Alexandria
ORD736,CUST62,23-11-2021,Pending,SmartSync Smart Thermostat,0,54,0,Wilkes Barre
ORD737,CUST22,4/2/2020,Shipped,PowerPulse Portable Charger,13,43,726.7,Greensboro
ORD738,CUST26,31-10-2023,Delivered,EcoEco Reusable Shopping Bag,23,9,269.1,Boston
ORD739,CUST69,26-12-2020,Delivered,EcoBloom Sustainable Plant Stand,0,5,0,Garden Grove
ORD740,CUST96,1/12/2023,Cancelled,SportStrike Boxing Gloves,1,60,78,Tacoma
ORD741,CUST16,8/9/2024,Delivered,CozyCurl Knit Throw Pillow,25,68,2210,Oklahoma City
ORD742,CUST28,19-05-2024,Delivered,UrbanVibe Industrial Floor Lamp,1,98,127.4,Raleigh
ORD743,CUST39,14-10-2023,Delivered,SportSprint Speed Jump Rope,5,120,780,Lakeland
ORD744,CUST100,28-03-2022,Delivered,TrendTide Distressed Jeans,24,36,1123.2,Brooklyn
ORD745,CUST44,4/6/2021,Cancelled,UrbanEdge Denim Jacket,7,88,800.8,Baltimore
ORD746,CUST89,24-07-2021,Shipped,SmartSync Smart Thermostat,1,80,104,Englewood
ORD747,CUST26,5/11/2023,Delivered,CozyCurl Knit Throw Pillow,25,9,292.5,Boston
ORD748,CUST25,1/12/2022,Delivered,TechTrend Smart Watch,10,102,1326,Frankfort
ORD749,CUST11,17-03-2021,Pending,EcoBloom Sustainable Plant Stand,25,86,2795,Sacramento
